firm_id,firm_source,firm
c0bf22f5e8664061d25fd017000e7f47,all_firm_names_split,"A & D Home Health Care, Inc."
b58a39f5fd8fab18eb9acf1efce6e223,all_firm_names_split,A.M. McGregor Group
731599ea561a3188b6ad8546d1516e9e,all_firm_names_split,AIDS Healthcare Foundation
be66f5f82a6056da11978fe2c49b94d9,all_firm_names_split,AR State
b0e1be98f8fafebb12edcae6b9fc7c1b,all_firm_names_split,Advanced Health
74ed2cf98764287946ee9239dbebea06,all_firm_names_split,Aetna
e79221a64912f8552b519caf53417076,all_firm_names_split,Affinity
349312a523d7bd4f1bf7a1bdfcdac523,all_firm_names_split,AgeWell New York
296575a556615cead27fc501b015c333,all_firm_names_split,"Aging & In-Home Services of Northeast Indiana, Inc."
11a042e2a8fd5e589faa12ffb992034a,all_firm_names_split,Alabama Coordinated Health Network
340358e2729b56fb9baed9ab117c9c28,all_firm_names_split,Alabama Medicaid Agency
6399c92f7e76a182ecafd43e60aad625,all_firm_names_split,Alameda Alliance for Health
b2bc31aeac95912b3215481d1a0021e2,all_firm_names_split,Albright Care Services
114ec8efb174a905e6760511636e0938,all_firm_names_split,AllCare Health
a3836e47991c4f6ee479fa07eb9e7bd9,all_firm_names_split,Alliance Health
6a4efe30e2d505632ee5a9c0c521f6d2,all_firm_names_split,AlohaCare
42183d6829b97940ef3997d8791277ad,all_firm_names_split,AltaMed Health Services Corporation
ec92be51b126ec53d7a29bc43a6bacc3,all_firm_names_split,Amarillo Multiservice Center for the Aging
1ffdf0db8bfd6a16a9b4c02c59b28fb5,all_firm_names_split,American Healthcare Systems
ab89213082f6c412605e9b3bdc67fade,all_firm_names_split,American Medical Response
5a9d7efac5ae3827c8c3a918783d13b5,all_firm_names_split,America’s 1st Choice
8e21a39e1e198b5e9509063ca12de2b8,all_firm_names_split,Amidacare Special Needs
85bbbe76c2cb79fee47862c9991a93f6,all_firm_names_split,Anthem
85bbbe76c2cb79fee47862c9991a93f6,all_firm_names_split,Anthem
f2b2111b6c511116a29b308208aefab4,all_firm_names_split,Appalachian Agency for Senior Citizens
d013da3b9a423cfccd7acd35e03226e7,all_firm_names_split,Area Agencies on Aging
c8211c397cc11f4aec7d2bf5f524e292,all_firm_names_split,Arkansas Community Health Network
c8211c397cc11f4aec7d2bf5f524e292,all_firm_names_split,Arkansas Community Health Network
c8211c397cc11f4aec7d2bf5f524e292,all_firm_names_split,Arkansas Community Health Network
9792c2597ab4fb35534e1cb30544c6b8,all_firm_names_split,Arkansas Department of Human Services
cfc854bb793112f697edca6f4acaa796,all_firm_names_split,Arkansas Healthcare Alliance
cfc854bb793112f697edca6f4acaa796,all_firm_names_split,Arkansas Healthcare Alliance
cfc854bb793112f697edca6f4acaa796,all_firm_names_split,Arkansas Healthcare Alliance
e47a3f2eea1dac0a3cde1bb91dafbc55,all_firm_names_split,"Asbury Communities, Inc."
8f3c16a7c75eb4031a749b1d909e358c,all_firm_names_split,Ascension Health
8f3c16a7c75eb4031a749b1d909e358c,all_firm_names_split,Ascension Health
2aea38e0f12a1f249260ac9ec7ec7c4e,all_firm_names_split,Ascension Wisconsin
d61c7b50572ea77385f3bdefe2a9b615,all_firm_names_split,"Associated Care Ventures, Inc."
7963169cc8494f6ce17cb438e1592737,all_firm_names_split,"Athena Healthcare Holdings, LLC"
6bd966ddab2dfcfa3e0e03ae3cf11270,all_firm_names_split,AtlantiCare
d4257786139a0503f20211e5d5d779a8,all_firm_names_split,Aveta
4c75ffb21c5f2b05e88b794966681858,all_firm_names_split,"Aware Integrated, Inc."
0960484e75ab4fcc08499e51f3c1accf,all_firm_names_split,"BMC Health System, Inc"
19c4935105975a17283b19995acfba33,all_firm_names_split,Banner Health
a2a82a79bb94ed56f0f12636c3322a22,all_firm_names_split,Baptist Health
ac7be8f5892dbd232634c1edcfcf32e1,all_firm_names_split,Baptist Health Care Inc.
31dabed78d7bdf17ac82f348eb2ef3d3,all_firm_names_split,Baylor Scott & White Holdings
f8269298aac685a8cdf4ab32c263695c,all_firm_names_split,"Baystate Health, Inc."
503679120b14b20d9fb72705a615408f,all_firm_names_split,Beacon Health Options
503679120b14b20d9fb72705a615408f,all_firm_names_split,Beacon Health Options
899c1dd581e0f3e425ccce99f3c1f76b,all_firm_names_split,Bear River Mental Health
145be12a84c3a5d2b4526ca3cceb7e0d,all_firm_names_split,Behavioral Health Organizations of WA
33fa947cc484d95ab3036b7113516d4f,all_firm_names_split,Behavioral Healthcare Inc.
94346dfe0cf4594df88e1905b937bd97,all_firm_names_split,Bienvivir
29f3aecfc9fb5fe3f7ed1062b7ce207d,all_firm_names_split,Blue Cross Blue Shield
f7bd00168ee2df048a02b217e107cb6b,all_firm_names_split,Blue Cross Blue Shield Idaho
30d14840e82ad2ed142e4d9a008a278e,all_firm_names_split,Blue Cross Blue Shield of Arizona
f5acef6541e0fed0b47c67a809be3b0d,all_firm_names_split,Blue Cross Blue Shield of Michigan
201a192f6cc128a1abb9c857a8851333,all_firm_names_split,Blue Cross Blue Shield of North Dakota
e25dc905f2b61e280b3c96009a571eaa,all_firm_names_split,Blue Cross Blue Shield of South Carolina
7c364354954833689ee669c96af5fb4c,all_firm_names_split,Blue Cross Blue Shield of Tennessee
1be5e54ffc2563c3827dad834b2dbf0c,all_firm_names_split,Blue Cross Blue Shield of Wyoming
bfc7efff048c38dc786e22644f851ba0,all_firm_names_split,Blue Cross and Blue Shield of North Carolina
8a53497008a872f93809d2472d7bb943,all_firm_names_split,"Blue Cross of Idaho Health Services, Inc."
79b7c6b2ecee295515a482020d371488,all_firm_names_split,Blue Shield of California
cde2affc4ec02c3c5e758a01b67b5955,all_firm_names_split,"Bluestem Communities, Inc."
e0d96f129a99c65748288b15f9310bf3,all_firm_names_split,BoldAge
a67caf19c99e8c154b984970891603fd,all_firm_names_split,CMH Partnership of Southeast Michigan
3eba8016cc267ef3e36e638360b10e08,all_firm_names_split,CVS Health Corporation
12e68fa67f7f91c5e0744758d60cd280,all_firm_names_split,CalOptima
c44cadc314c48362209a8529d6443e07,all_firm_names_split,CalViva Health
342a4784081fae4e54ac90b18d451122,all_firm_names_split,Capital Blue Cross
f79750d3aa6911bef119f7347c4820a1,all_firm_names_split,Capital District Physician's Health Plan
a3ff62bbc1a84f8183c36cb6aa846249,all_firm_names_split,Cardinal Innovations Healthcare Solutions
b2680842fbdc021968e81a578371cd60,all_firm_names_split,"Care Wisconsin First, Inc."
596598cf2e14973a42d2b9ae232dd3da,all_firm_names_split,"CareFirst, Inc."
15b56c4bf73a18e7e7b9058ac4ea7021,all_firm_names_split,CareOregon
26b7ec2dcf8b0a9ef8e6e8547db8b68c,all_firm_names_split,CareSource
c6e90e8eb2172a6125496ff8a80baaca,all_firm_names_split,Cascade Health Alliance
225ef100fc6e39882e4d993ebc0e5dcb,all_firm_names_split,Catalyst Institute
6e89848df230fa7d9d0d027980bd08d7,all_firm_names_split,Catholic Charities Archdiocese of New Orleans
0d7508dd21ed3c0f174938093fa3e3e1,all_firm_names_split,Catholic Health Care System
6a0442c6ad0849d0919899de76189cf2,all_firm_names_split,CenCal Health
da1287bd89d3330100afc37f66540864,all_firm_names_split,Centene
b63ef2e67c25815734380e91ff37af13,all_firm_names_split,Center for Elders Independence
13b279dbde0f6fc913d5ff21af9d144e,all_firm_names_split,CenterLight
5b85d39b6cb1765cce56201b92354e71,all_firm_names_split,"Centers Plan for Healthy Living, LLC"
e569436723304188376f84cc993f5666,all_firm_names_split,Centers for Independence
124bb831e1a3a3f32b85eb8fff87eee7,all_firm_names_split,Centra
85202bcc9a1c9d5f8d79483f06beb1ab,all_firm_names_split,Central Arkansas Development Council
90c1c229a393fe77853d55ddb7bad38a,all_firm_names_split,Central California Alliance for Health
e4cb59c9f40d96c5f609d0dbad607010,all_firm_names_split,Central Utah Mental Health
